author,authorKana,booksGenreId,itemCaption,itemPrice,publisherName,reviewAverage,reviewCount,salesDate,seriesName,seriesNameKana,size,subTitle,subTitleKana,title
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,絢爛たる栄華を誇った豊臣秀吉の天下がかたむきはじめた。かれに老耄の翳がさし、跡継ぎの秀頼はなお幼年の域を出ない。諸大名を掌握し、じりじりと擡頭してくる徳川家康に対して、秀吉は防戦にまわった。かれが死をむかえれば大波瀾はまぬがれぬであろう…。伊右衛門・千代の夫婦は二人して将来への道を必死に探し求める。,726,文藝春秋,4.43,71,2005年03月10日頃,文春文庫,ブンシュンブンコ,文庫,,,功名が辻 3
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001/001019007,足利家の当主のみが持つことを許されるという鬼切りの太刀。しかし、太刀は今参りの局の里屋敷にあった。日野富子は太刀を奪おうとするが、屋敷神・唐天子の幻戯により苦汁を味わう。が、新たに管領細川勝元の策略が今参りの局に迫る。応仁ノ乱前夜、京に蠢く妖異の世界を鮮やかに描いた司馬幻想文学の傑作。,880,講談社,3.3,11,2007年10月16日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　妖怪（下）
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,官兵衛を信長に取りついでくれた荒木村重が信長に謀反を起こし毛利についた。翻意させるべく伊丹を訪れた官兵衛は囚われてしまう。信長は官兵衛も裏切ったと錯覚し、子の松寿丸を殺せと命じた。竹中半兵衛の策で救われるが、官兵衛が牢を出た時は、半兵衛、既に病死。牢を出てからの官兵衛は身も心も変る。,792,講談社,4.03,36,2004年01月15日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　播磨灘物語（3）
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,「文七元結」「大山詣り」「富久」といった落語を思い出しつつ、本所・深川を歩く。三遊亭円朝、三代目柳家小さんのあとは、夏目漱石、芥川龍之介が登場する。落語から明治の近代文章語の成立に話は移っていく。深川っ子の次は神田っ子。本の町神田は著者のなじみでもある。古書街の英雄たち、この町で勃興していく学問の担い手たちが描かれる。近代日本を知的に支えた町でもあった。,1056,朝日新聞出版,4.33,3,2009年04月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（36）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,著者が幾度もその小説の主人公に据えた信長・秀吉・家康を生みながら、なぜか『街道をゆく』の“空白地帯”になっていた愛知県をゆく。体調不良を押して紡いだ７話は分量わずかながら、三英傑が目の前に立ち現れてくるよう。『街道』の連載は急逝により２５年で途絶えたが、司馬遼太郎はいつまでも読者の心の中の「街道」を歩き続ける。挿画の安野光雅氏の「司馬千夜一夜」を付載。,550,朝日新聞出版,3.75,4,2009年05月30日頃,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（43）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,駆け出しの新聞記者として福井地震の惨状を取材した著者にとって、越前は強烈な記憶の場所だった。九頭竜川の育てた肥沃な平野を往来しつつ、永平寺の隆盛と道元の思想を思い、「僧兵八千」を誇りながら越前門徒の一揆にもろくも敗れた平泉寺の盛衰を考える。平泉寺の菩提林で、十余年前に訪れたときと同じ老人に偶然再会する不思議な場面は、そのまま一編の小説になっている。,726,朝日新聞出版,4.17,7,2008年12月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（18）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,西郷に続いて官を辞した、もとの司法卿・江藤新平が、明治七年、突如佐賀で叛旗をひるがえした。この乱に素早く対処した大久保は首謀者の江藤を梟首に処すという実に苛酷な措置で決着をつける。これは、政府に背をむけて、隠然たる勢力を養い、独立国の様相を呈し始めている薩摩への、警告、あるいは挑戦であったであろうか。,726,文藝春秋,3.87,55,2002年03月08日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く 四
司馬遼太郎,シバリョウタロウ,001004003001/001004008003/001019001,「国家とはなにか」をテーマに、１９９３、９４年に訪れた台湾を描いた長編。蒋家の支配が終了し、急速に民主化がすすみ、歴史が見直されようとしていた。著者は台北、高雄、台東、花蓮などを訪ねる。「台湾」という故郷を失った日本人もいれば、「日本」という故郷を失った台湾人たちもいた。巻末には当時の李登輝総統との歴史的な対談「場所の悲哀」も収録している。,1078,朝日新聞出版,4.26,25,2009年05月07日頃,朝日文庫,アサヒブンコ,文庫,,,街道をゆく40　新装版　台湾紀行
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,史上最強の剣豪といわれる宮本武蔵。彼の才能の中で、最も卓越したのは「見切り」という計算力だった。試合の相手を選ぶとき、必ず己よりも弱いと見切ってからでなければ、立ち合わなかった…。通説の裏に潜む、武蔵の実像に迫る表題作ほか、さまざまな生き方をした、有名無名五人の剣客を描く短編集。,770,講談社,3.67,16,2006年04月15日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　真説宮本武蔵
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,4.5,2,1973年02月02日頃,,,全集・双書,,,司馬遼太郎全集 第15巻 関ヶ原 二 豊臣家の人々
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,ときあたかも１９８０年代末の土地バブルに踊る日本をあとに、「国民が国土を創造した」オランダを訪ねる。鎖国時代の日本にとって、暗箱にあいた針穴から射しこむほどのかすかな外光がオランダだったと著者はいい、プロテスタント精神の発露たる商業活動が育てた自律的、合理的な国民性をゆく先々で実感する。さらに、レンブラントやゴッホの絵画への著者の深い理解が共感を呼ぶ。,1034,朝日新聞出版,4.33,6,2009年04月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（35）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001007007,春浅い東大寺を訪れた司馬さんの目的は千年以上つづくお水取り（修二会）を見学することでした。藤原鎌足の墓所がある多武峯、藤原氏の氏寺として栄えた興福寺など、時の権力者の意向で翻弄された歴史を持つ寺社仏閣を訪れたあとに、気が遠くなるほどに何ひとつ変わらない伝統行事に触れ「この世には移ろわぬものがあるという安堵感」があると述懐し、文明や文化のあり方について思索を深めていく様子が感じられます。全文掲載。中高生から大人まで。,1540,朝日新聞出版,0.0,0,2016年02月19日頃,,,単行本,全文掲載中高生から大人まで,ゼンブン ケイサイ チュウコウセイ カラ オトナ マデ,司馬遼太郎『街道をゆく』用語解説詳細地図付き奈良散歩
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,3.0,2,1973年06月29日頃,,,全集・双書,,,司馬遼太郎全集 第24巻 坂の上の雲 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,5.0,3,1973年05月01日頃,,,全集・双書,,,司馬遼太郎全集 第27巻 世に棲む日日
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,１９７３年、著者は新潟からソ連を経てモンゴルへ飛んだ。まだ旅行が不自由な時代で、入国査証を得て、「わがモンゴルよ」と、心の中で叫ぶ思いがあったという。少年の頃から中国周辺の少数民族にあこがれ、大学時代にモンゴル語を学んだ著者にとって、念願のかなった旅となる。満天の星空に圧倒され、須田剋太画伯とゴビ草原の夜をさまよい歩く場面が心に残る。,682,朝日新聞出版,4.08,13,2008年09月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（5）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,韓国南端の済州島を、そこを故郷に持つ在日の畏友二人を先達に歩く。日本に押し寄せた蒙古軍が馬を肥やした漢拏山麓の草原をめぐり、巫人や海女など古層で日本文化とつながる民俗を訪ねる。繰り返し表れるのは、朝鮮史五百年の停滞をもたらした科挙および朱子学への強い批判と、巻き込まれざるを得なかった民衆への哀憐の情。著者による朝鮮（民族）論の集大成の観がある一冊。,770,朝日新聞出版,4.2,5,2009年02月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（28）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,,803,講談社,4.38,9,2007年08月10日頃,講談社文庫,コウダンシャブンコ,文庫,,,新装版　尻啖え孫市（上）
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,西郷隆盛と大久保利通ーともに薩摩に生をうけ、維新の立役者となり、そして今や新政府の領袖である二人は、年来の友誼を捨て、征韓論をめぐり、鋭く対立した。西郷＝征韓論派、大久保＝反征韓論派の激突は、政府を崩壊させ、日本中を大混乱におとしいれた。事態の収拾を誤ることがあれば、この国は一気に滅ぶであろう…。,726,文藝春秋,3.84,60,2002年02月08日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く 二
司馬遼太郎,シバ リョウタロウ,001004008003/001019001,ー西郷と大久保の議論は、感情に馳せてややもすれば道理の外に出で、一座、呆然として喙を容るるに由なき光景であったー。明治六年十月の廟議は、征韓論をめぐって激しく火花を散らした。そして…西郷は敗れた。故国へ帰る彼を慕い、薩摩系の士官達は陸続として東京を去ってゆくー内戦への不安は、現実となった。,726,文藝春秋,3.82,53,2002年03月08日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く（3）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003,幕府と薩長の武力闘争が避けられぬ緊迫した状況下で、竜馬は卓抜した収拾策を打ち出した。歴史は急旋回を始めた…。幕末の風雲児・坂本竜馬の生涯。,1571,文藝春秋,4.36,12,1988年10月07日頃,,,単行本,,,竜馬がゆく 回天篇
司馬 遼太郎,シバ リョウタロウ,001004008003,奇蹟が起きた。凄まじく僧悪しあっている薩摩藩と長州藩が竜馬の奔走で手を組んだのだ。維新への扉は大きく開かれた。幕末の風雲児・坂本竜馬の生涯。,1760,文藝春秋,4.33,7,1988年10月07日頃,,,単行本,,,竜馬がゆく 怒涛篇
司馬 遼太郎,シバ リョウタロウ,001004008003,反動の季節が来た。薩摩藩は保守化し、長州藩は没落した。土佐の勤王政権も瓦解する中で竜馬はひとりわが道をゆく。幕末の風雲児・坂本竜馬の生涯。,1519,文藝春秋,3.64,12,1988年10月07日頃,,,単行本,,,竜馬がゆく 狂瀾篇
司馬遼太郎,"シバ,リョウタロウ",001004004003/001004008003/001019001,歴史を変革する人物を描きつづけた著者が初めて身近な、正岡子規の詩心と情趣を受け継いだひとびとの豊饒にして清々しい人生を深い共感と愛惜をこめて刻む。司馬文学の核心をなす画期的長篇。読売文学賞受賞。,733,中央公論新社,3.8,11,1995年02月,中公文庫,チュウコウ ブンコ,文庫,,,ひとびとの跫音（あしおと）（上巻）改版
司馬 遼太郎,シバ リョウタロウ,001004008003,旅順の乃木軍司令部から児玉のもとに入ってくる報告は、ことごとく敗報であった。-旅順の要塞との死闘はつづいていた。要塞に対し正面攻撃に固執する乃木軍は、兵士たちを死地へと追いやりつづけた。兵力が衰えるなか、攻撃の主目標を二〇三高地に限定せよとの声が高まる。そこからは、旅順港が眼下に見下ろせるからであった。「日本人とは何か」を問う畢生の大作。,1870,文藝春秋,4.55,15,2004年05月14日頃,,,単行本,,,坂の上の雲 四
司馬 遼太郎,シバ リョウタロウ,001004008003,,2200,文藝春秋,4.0,2,2005年05月12日頃,,,全集・双書,,,司馬遼太郎短篇全集 第二巻
司馬 遼太郎,シバ リョウタロウ,001004008003,この十九世紀末というのは、地球は列強の陰謀と戦争の舞台でしかない。-日清戦争の勝利にわく日本。しかし、思惑が複雑にからみながら列強の干渉は強まる。秋山好古は対コサック騎兵作戦を、秋山真之は対バルチック艦隊戦略を着々とたてはじめる。そして正岡子規はその最後の情熱をかきたて、文学にむかう。,1650,文藝春秋,4.64,12,2004年04月12日頃,,,単行本,,,坂の上の雲 二
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,4.5,2,1983年09月12日頃,,,全集・双書,,,司馬遼太郎全集 第38巻 翔ぶが如く 四
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,3.0,1,1974年01月29日頃,,,全集・双書,,,司馬遼太郎全集 第29巻 城塞 二 胡桃に酒 故郷忘じがたく候
司馬 遼太郎,シバ リョウタロウ,001004003001/001004004003/001004008003,日本人の底の底には無思想という思想、簡単に言ってしまうと美意識があるのではないかと思うー日本人が初めて持った歴史観、庶民の風土、「手ざわり」感覚で受け止める伝統的美人、義経という人気者、幕末三百藩の自然人格。歴史小説に新しい地平を開いた圧倒的国民作家が、自らの発想の原点を解き明かした好エッセイ集。,638,文藝春秋,3.67,3,2012年05月10日頃,文春文庫,ブンシュンブンコ,文庫,,,手掘り日本史新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,「粋な言葉を県名にしたものだ」と、筆者は書く。「いい女」という意味の愛媛を南下する。正岡子規、高浜虚子の松山を出発し、大洲を経て卯之町へ。シーボルトの娘、イネを育てた二宮敬作を思いながら、やがてなじみの宇和島に着く。草創期の宇和島伊達藩を支えた家老の山家清兵衛を偲びつつ、友人たちとてんやわんやの宇和島名物「寄合酒」を楽しむ旅でもあった。,572,朝日新聞出版,4.2,11,2008年11月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（14）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,いまなお妖精の棲む「アイルランドの中のアイルランド」に、いよいよ足を踏み入れる。アラン島に象徴される荒れ地と英国支配のくびきが育んだ信仰、孤独、幻想…。そして、それらアイルランド的な性格なしには生まれ得なかった文学。「山河も民族も国も、ひとりの“アイルランド”という名の作家が古代から書きつづけてきた長大な作品のようでもある」という感慨とともに旅は終点へ。,704,朝日新聞出版,4.17,7,2009年03月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（31）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1984年08月21日頃,,,全集・双書,,,司馬遼太郎全集 第49巻 街道をゆく 三
司馬 遼太郎,シバ リョウタロウ,001004008003,まことに小さな国が、開化期をむかえようとしている。-伊予松山出身の三人、無敵を誇ったコサック騎兵を破った陸軍の名将・秋山好古、その弟でバルチック艦隊殲滅作戦をたてた海軍の名参謀・秋山真之、そして近代短歌・俳句の開祖・正岡子規。それぞれの青春は、清新な時代の風をうけ、夢を大きくふくらませてゆく。,1760,文藝春秋,4.29,16,2004年04月12日頃,,,単行本,,,坂の上の雲 一
司馬 遼太郎,シバ リョウタロウ,001004008003,“『竜馬がゆく』連載開始のころ”司馬遼太郎は言った。「短篇小説を書くというのは、空気を絞って水を滴らすほどのエネルギーがいる」そうして生まれた短篇の豊かな世界を発表順に味わう。,1885,文藝春秋,4.5,2,2005年09月09日頃,,,全集・双書,,,司馬遼太郎短篇全集 第六巻
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,4.0,2,1983年06月10日頃,,,全集・双書,,,司馬遼太郎全集 第35巻 翔ぶが如く 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,3.5,2,1983年04月11日頃,,,全集・双書,,,司馬遼太郎全集 第33巻 播磨灘物語 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,3.0,2,1972年05月30日頃,,,全集・双書,,,司馬遼太郎全集 第5巻 竜馬がゆく 三
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,3.0,1,1973年12月27日頃,,,全集・双書,,,司馬遼太郎全集 第28巻 城塞 一
司馬遼太郎,"シバ,リョウタロウ",001004004003/001004008003/001019001,詩人、革命家など鮮烈な個性に慕われつつ、自らは無名の市井人として生きた正岡家の養子忠三郎ら、人生の達人といった風韻をもつひとびとの境涯を描く。「人間が生まれて死んでゆくという情趣」を織りなして、香気ただよう名作。,607,中央公論新社,4.0,11,1995年02月,中公文庫,チュウコウブンコ,文庫,,,ひとびとの跫音（あしおと）（下巻）改版
司馬 遼太郎,シバ リョウタロウ,001004008003,,1885,文藝春秋,4.5,2,2006年03月14日頃,,,全集・双書,,,司馬遼太郎短篇全集 第十二巻
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1981年12月,,,全集・双書,,,司馬遼太郎全集 第9巻 功名が辻
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,3.5,2,1971年12月28日頃,,,全集・双書,,,司馬遼太郎全集 第21巻 義経
司馬 遼太郎,シバ リョウタロウ,001004008003,『功名が辻』連載中のころ司馬遼太郎は言った。「短篇小説を書くというのは、空気を絞って水を滴らすほどのエネルギーがいる」そうして生まれた短篇の豊かな世界を発表順に味わう。,2514,文藝春秋,0.0,0,2005年12月15日頃,,,全集・双書,,,司馬遼太郎短篇全集 第九巻
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,,880,新潮社,4.47,22,2004年12月,新潮文庫　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,,,胡蝶の夢 2
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,横浜のホテルに宿泊して勤め人のように通いつつ取材する著者。目的地は、ごく小さな場所ながら日本史を旋回させる舞台となった、三浦半島だ。あまたの武者の血を吸った鎌倉の地を歩いては、現代の日本にとっても重要な要素である武士の起こりと「中世」の成立を考える。横須賀では記念艦として保存されている戦艦「三笠」を再訪し、『坂の上の雲』取材時の「秘話」もつづる。,836,朝日新聞出版,3.73,13,2009年05月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（42）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003,,1885,文藝春秋,5.0,1,2006年02月13日頃,,,全集・双書,,,司馬遼太郎短篇全集 第十一巻
司馬 遼太郎,シバ リョウタロウ,001004008003,,2514,文藝春秋,0.0,0,2006年01月16日頃,,,全集・双書,,,司馬遼太郎短篇全集 第十巻
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1972年08月29日頃,,,全集・双書,,,司馬遼太郎全集 第13巻 俄 浪華遊侠伝
司馬　遼太郎/蓬田　やすひろ,シバ　リヨウタロウ/ヨモギダ　ヤスヒロ,001004008003/001004008008/001019001/001019007,奥州の馬医者の次男に生まれた周作は、千葉家の守り神である北斗七星に「天下の剣壇の総帥にならん」と誓いを立てた。剣客にふさわしからぬ含羞と繊細さをもった少年は、中西派一刀流の竹刀剣術を学ぶため江戸に出た。しかし、晦渋な秘儀に堕した兵法に反逆し、独自の剣の道を究めるべく、廻国修行に旅立つ。おのれの理想と剣技だけを頼りに北辰一刀流を開いた千葉周作。剣豪の青年期を爽やかに描いた不朽の名作が大きな活字の新装版で再登場。,990,KADOKAWA,4.31,13,2004年02月25日頃,角川文庫,カドカワブンコ,文庫,,,北斗の人　新装版
司馬遼太郎,シバ リョウタロウ,001004008003/001019001,台湾撤兵以後、全国的に慢性化している士族の反乱気分を、政府は抑えかねていた。鹿児島の私学校の潰滅を狙う政府は、その戦略として前原一誠を頭目とする長州人集団を潰そうとする。川路利良が放つ密偵は萩において前原を牽制した。しかし、士族の蜂起は熊本の方が早かった。明治九年、神風連ノ乱である。,726,文藝春秋,3.77,41,2002年04月10日頃,文春文庫,ブンシュンブンコ,文庫,,,翔ぶが如く（6）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,0.0,0,1983年11月10日頃,,,全集・双書,,,司馬遼太郎全集 第40巻 胡蝶の夢 一
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,0.0,0,1973年08月28日頃,,,全集・双書,,,司馬遼太郎全集 第26巻 坂の上の雲 三
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001007007,「私はどうにも近江が好きである」と、『街道をゆく』シリーズで、すでに足を運んだ滋賀県を再訪した司馬さん。彦根城や姉川の古戦場、安土城趾などをめぐる旅の合間に、安藤広重の浮世絵に描かれたままの、変わらないたたずまいのもぐさ店を見かけ、胸をなでおろします。バブル経済を迎えようとする１９８０年代初頭の日本で繰り広げられていた乱開発。その魔の手が、琵琶湖の水質汚染を招いていることを目にし、旅の終盤では日本の行く末を憂う言葉が散見されるようになります。全文掲載。中高生から大人まで。,1760,朝日新聞出版,4.5,3,2016年02月19日頃,,,単行本,全文掲載中高生から大人まで,ゼンブン ケイサイ チュウコウセイ カラ オトナ マデ,司馬遼太郎『街道をゆく』用語解説詳細地図付き近江散歩
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001007007,受験僧が試験官の質問に答える天台宗の宗教行事「法華大会」。その当日を迎え、司馬さんは比叡山延暦寺に踏み込みます。広大な敷地の中に「三塔十六谷」が点在する叡山。「法華大会」のほかにも、山中の聖地を拝礼して回る「回峯行」など、それぞれの塔と谷に独自の文化が色濃く残っています。その歴史について、輩出した親鸞、法然ら日本仏教の巨星たちや、織田信長による焼き討ちなどに言及しながら、わかりやすく解説していきます。,1540,朝日新聞出版,4.0,1,2016年03月25日頃,,,単行本,全文掲載中高生から大人まで,ゼンブン ケイサイ チュウコウセイ カラ オトナ マデ,司馬遼太郎『街道をゆく』用語解説詳細地図付き叡山の諸道（2）
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001007007,東大阪在住の司馬さんが、「とりあえず江戸っ子の産地じゃないか」と思い、訪ねることにしたのは本所深川でした。川並（筏師）や鳶の頭に話を聞き、本所の町家が舞台の『文七元結』、この辺りで江戸時代に盛んに行われていた『大山詣り』、富岡八幡宮が登場する『富久』といった古典落語を枕に名所を訪ね歩きます。三遊亭円朝や三代目柳家小さんなど明治時代に活躍した落語家たちに触れたあとには、夏目漱石、芥川龍之介ら明治の文豪たちにまで話が及んでいきます。全文掲載、中高生から大人まで。,1540,朝日新聞出版,0.0,1,2016年02月19日頃,,,単行本,全文掲載中高生から大人まで,ゼンブン ケイサイ チュウコウセイ カラ オトナ マデ,司馬遼太郎『街道をゆく』用語解説詳細地図付き本所深川散歩
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,能、狂言、茶道、絵画などが勃興し、現在の日本文化の原点といえる室町の世を考えながら早春の京都・紫野を歩いた「大徳寺散歩」。大燈・一休以来の厳しい禅風がいまも生きる境内を、心地よい緊張感を感じつつゆく。「中津・宇佐のみち」では、宇佐使の宇佐八幡、黒田官兵衛の築いた中津城と、歴史をたどる。そして幕末の中津が生んだ福沢諭吉の、独立不羈の精神について多く筆を費やす。,748,朝日新聞出版,4.0,2,2009年04月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（34）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1983年10月07日頃,,,全集・双書,,,司馬遼太郎全集 第39巻 空海の風景 鬼灯
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,象潟の蚶満寺に、『街道をゆく』としてはめずらしく戦友を訪ねるところから「秋田県散歩」の旅は始まる。菅江真澄、狩野亨吉、内藤湖南など、清明無私で著者好みの先人を追う足は、南部との藩境近くまで伸びた。「飛騨の匠」の伝統、戦国期の支配者・金森氏の洗練、鉱山を背景にした富裕の跡を訪ねる「飛騨紀行」。下界と隔絶した感のある高原の国ゆえに残る「品のよさ」を再確認する。,792,朝日新聞出版,4.0,3,2009年03月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（29）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,１９８２年、筆者はフランス、スペイン、ポルトガルの旅に出る。『街道』シリーズ初のヨーロッパ行で、日本にキリスト教を伝えたフランシスコ・ザヴィエルの人生をたどってゆく。学んだパリ大学、イエズス会の結盟を誓ったモンマルトルの丘を訪ね、バスクの地へ。生誕地のザヴィエル城では自分を「オバケ」と呼ぶ修道士が現れる。濃厚なバスク人の世界に包まれてゆく。大きな活字で装いも新たに、新装文庫版。,990,朝日新聞出版,4.5,4,2009年01月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（22）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,4.0,1,1972年06月29日頃,,,全集・双書,,,司馬遼太郎全集 第8巻 シリクラエマゴイチ
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,人口は少ないが、アイルランドは堂々たる「文学大国」。ジョナサン・スウィフトやオスカー・ワイルド、Ｗ・Ｂ・イェイツ、ジェイムズ・ジョイスなどを生んだ。隣のイギリスとは、政治的にも宗教的にも長く戦ってきた歴史をもつ。ロンドンで漱石を想い、リバプールでビートルズを感じ、ダブリンへ。ケルトの魂に触れつつ、躍動感のある旅がはじまった。,726,朝日新聞出版,3.67,10,2009年03月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（30）新装版
司馬 遼太郎,シバ リョウタロウ,001004008003/001019001,瓦解する幕府の海陸軍軍医総裁となった松本良順は、官軍の来襲とともに江戸を脱出し会津に向かう。他方、ともにポンペ医学を学んだ関寛斎も、官軍野戦病院長として会津に進軍し良順と対峙する。そして、激動のなかで何らなすところなく死んでゆく伊之助。徳川政権の崩壊を、権力者ではなく、蘭学という時代を先取りした学問を学んだ若者たちの眼を通して重層的に映し出した歴史長編。,880,新潮社,4.16,30,1983年12月27日頃,新潮文庫　新潮文庫,シンチョウブンコ　シンチョウブンコ,文庫,,,胡蝶の夢 4
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,4.0,1,1983年07月11日頃,,,全集・双書,,,司馬遼太郎全集 第36巻 翔ぶが如く 二
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001019001,死にもの狂いの努力で湛水地を美田に変えてきた地が、政治絡みの投機対象になっている皮肉を目撃することになった「潟のみち」。そして「信州佐久平みち」では旅のさなか、日本を土建国家に染め上げた前首相逮捕さるの報に接する。ほかに、古さびた湊に平家の昔の殷賑をしのぶ「播州揖保川・室津みち」、山上の一大宗教都市を訪ねる「高野山みち」を収める。,770,朝日新聞出版,4.28,7,2008年10月,朝日文庫,アサヒ ブンコ,文庫,,,街道をゆく（9）新装版
司馬遼太郎,"シバ,リョウタロウ",001004003001/001004008003/001007007,「古本屋さんと出版社と、それに付随する印刷屋のまち」神田。江戸時代は火事を避けるための野っ原（＝火除地）だったこの町は、時代が転換したことで、近代日本の知性を支える学生街へと変貌していきます。福沢諭吉、森鴎外、夏目漱石、正岡子規、岩波書店の創業者である岩波茂雄、そして司馬さんが敬愛する古書店の店主たち…。この街に住み、かかわった人びとの足跡をたどり、近代日本の知性の源泉に迫ります。全文掲載。中高生から大人まで。,1980,朝日新聞出版,3.0,1,2016年02月19日頃,,,単行本,全文掲載中高生から大人まで,ゼンブン ケイサイ チュウコウセイ カラ オトナ マデ,司馬遼太郎『街道をゆく』用語解説詳細地図付き神田界隈
司馬遼太郎,"シバ,リョウタロウ",001004008003,,3410,埼玉福祉会,0.0,0,2015年06月,大活字本シリーズ,ダイカツジボン シリーズ,単行本,,,十一番目の志士（4）
司馬遼太郎,"シバ,リョウタロウ",001004008003,,3520,埼玉福祉会,0.0,0,2015年06月,大活字本シリーズ,ダイカツジボン シリーズ,単行本,,,十一番目の志士（3）
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3737,文藝春秋,0.0,0,1972年01月31日頃,,,全集・双書,,,司馬遼太郎全集 第7巻 新撰組血風録 幕末
司馬 遼太郎,シバ リョウタロウ,001004008003/001008022007,,3850,文藝春秋,3.0,1,1972年11月29日頃,,,全集・双書,,,司馬遼太郎全集 第17巻 新史太閤記
